Id,Predicted
2996,5
2997,5
2998,4
2999,4
3000,4
3001,5
3002,4
3003,4
3004,5
3005,4
3006,5
3007,5
3008,5
3009,4
3010,5
3011,3
3012,4
3013,4
3014,5
3015,4
3016,5
3017,5
3018,5
3019,4
3020,4
3021,5
3022,4
3023,5
3024,3
3025,5
3026,5
3027,5
3028,5
3029,4
3030,4
3031,4
3032,5
3033,5
3034,3
3035,5
3036,4
3037,4
3038,4
3039,5
3040,3
3041,5
3042,5
3043,5
3044,5
3045,4
3046,5
3047,4
3048,5
3049,4
3050,4
3051,4
3052,5
3053,5
3054,3
3055,5
3056,4
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,4
3064,4
3065,4
3066,5
3067,4
3068,5
3069,4
3070,5
3071,4
3072,4
3073,3
3074,4
3075,4
3076,4
3077,5
3078,4
3079,4
3080,5
3081,4
3082,5
3083,5
3084,4
3085,4
3086,4
3087,5
3088,5
3089,5
3090,4
3091,5
3092,5
3093,5
3094,3
3095,5
3096,5
3097,5
3098,5
3099,4
3100,4
3101,5
3102,4
3103,4
3104,5
3105,5
3106,5
3107,5
3108,5
3109,4
3110,5
3111,4
3112,4
3113,4
3114,5
3115,2
3116,5
3117,5
3118,4
3119,4
3120,4
3121,4
3122,3
3123,5
3124,5
3125,4
3126,4
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,4
3135,4
3136,4
3137,4
3138,5
3139,4
3140,4
3141,5
3142,4
3143,4
3144,4
3145,5
3146,4
3147,1
3148,4
3149,4
3150,5
3151,3
3152,5
3153,5
3154,5
3155,3
3156,4
3157,5
3158,5
3159,5
3160,4
3161,5
3162,4
3163,5
3164,4
3165,5
3166,4
3167,5
3168,5
3169,5
3170,5
3171,5
3172,3
3173,5
3174,4
3175,5
3176,5
3177,4
3178,4
3179,4
3180,5
3181,5
3182,5
3183,4
3184,4
3185,4
3186,5
3187,4
3188,4
3189,4
3190,5
3191,4
3192,4
3193,4
3194,5
3195,5
3196,3
3197,4
3198,5
3199,4
3200,5
3201,5
3202,4
3203,4
3204,4
3205,5
3206,3
3207,5
3208,5
3209,5
3210,4
3211,5
3212,5
3213,5
3214,5
3215,3
3216,3
3217,4
3218,5
3219,5
3220,3
3221,5
3222,4
3223,4
3224,3
3225,4
3226,4
3227,4
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,4
3235,5
3236,5
3237,4
3238,5
3239,4
3240,5
3241,5
3242,5
3243,4
3244,4
3245,4
3246,3
3247,5
3248,2
3249,5
3250,3
3251,3
3252,5
3253,5
3254,4
3255,4
3256,4
3257,5
3258,5
3259,4
3260,4
3261,5
3262,5
3263,3
3264,4
3265,5
3266,3
3267,5
3268,5
3269,3
3270,5
3271,5
3272,4
3273,5
3274,5
3275,5
3276,4
3277,3
3278,3
3279,5
3280,4
3281,5
3282,5
3283,4
3284,5
3285,5
3286,5
3287,4
3288,4
3289,4
3290,5
3291,5
3292,5
3293,4
3294,4
3295,3
3296,4
3297,5
3298,4
3299,4
3300,5
3301,5
3302,5
3303,5
3304,4
3305,4
3306,5
3307,5
3308,5
3309,4
3310,4
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,4
3318,4
3319,5
3320,4
3321,5
3322,4
3323,5
3324,4
3325,3
3326,5
3327,4
3328,5
3329,5
3330,5
3331,4
3332,5
3333,4
3334,4
3335,4
3336,3
3337,4
3338,5
3339,3
3340,5
3341,4
3342,5
3343,4
3344,4
3345,4
3346,5
3347,3
3348,4
3349,5
3350,4
3351,5
3352,5
3353,4
3354,5
3355,4
3356,4
3357,5
3358,3
3359,5
3360,5
3361,3
3362,5
3363,5
3364,5
3365,5
3366,5
3367,4
3368,5
3369,5
3370,4
3371,5
3372,5
3373,5
3374,5
3375,5
3376,4
3377,5
3378,3
3379,5
3380,4
3381,5
3382,4
3383,4
3384,5
3385,5
3386,4
3387,4
3388,5
3389,5
3390,5
3391,3
3392,4
3393,4
3394,4
3395,4
3396,4
3397,3
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,3
3406,5
3407,4
3408,5
3409,5
3410,5
3411,5
3412,3
3413,5
3414,3
3415,5
3416,4
3417,4
3418,4
3419,5
3420,4
3421,2
3422,4
3423,5
3424,5
3425,5
3426,4
3427,5
3428,5
3429,5
3430,5
3431,4
3432,5
3433,5
3434,4
3435,4
3436,5
3437,3
3438,4
3439,4
3440,5
3441,4
3442,4
3443,5
3444,5
3445,4
3446,5
3447,3
3448,5
3449,4
3450,4
3451,5
3452,3
3453,4
3454,5
3455,4
3456,5
3457,5
3458,3
3459,5
3460,5
3461,5
3462,5
3463,5
3464,5
3465,3
3466,4
3467,4
3468,3
3469,4
3470,3
3471,5
3472,4
3473,3
3474,5
3475,4
3476,4
3477,4
3478,5
3479,5
3480,5
3481,4
3482,4
3483,5
3484,3
3485,4
3486,5
3487,5
3488,4
3489,3
3490,4
3491,3
3492,4
3493,5
3494,4
3495,4
3496,5
3497,5
3498,4
3499,4
3500,5
3501,4
3502,4
3503,4
3504,5
3505,4
3506,5
3507,4
3508,3
3509,4
3510,4
3511,5
3512,3
3513,3
3514,4
3515,4
3516,5
3517,4
3518,4
3519,4
3520,5
3521,4
3522,4
3523,5
3524,5
3525,5
3526,5
3527,4
3528,4
3529,3
3530,4
3531,5
3532,4
3533,5
3534,4
3535,5
3536,5
3537,4
3538,5
3539,5
3540,4
3541,5
3542,4
3543,4
3544,5
3545,5
3546,4
3547,5
3548,5
3549,4
3550,5
3551,4
3552,4
3553,3
3554,4
3555,5
3556,5
3557,5
3558,5
3559,4
3560,5
3561,4
3562,4
3563,5
3564,3
3565,5
3566,3
3567,5
3568,5
3569,5
3570,4
3571,4
3572,5
3573,5
3574,4
3575,4
3576,5
3577,4
3578,5
3579,4
3580,4
3581,5
3582,5
3583,5
3584,3
3585,5
3586,5
3587,5
3588,4
3589,3
3590,5
3591,5
3592,5
3593,3
3594,4
3595,5
3596,5
3597,5
3598,4
3599,5
3600,5
3601,4
3602,4
3603,5
3604,4
3605,5
3606,5
3607,4
3608,3
3609,4
3610,4
3611,4
3612,5
3613,4
3614,4
3615,4
3616,5
3617,4
3618,5
3619,5
3620,4
3621,4
3622,5
3623,5
3624,4
3625,4
3626,5
3627,3
3628,3
3629,5
3630,5
3631,4
3632,5
3633,5
3634,4
3635,4
3636,3
3637,5
3638,5
3639,5
3640,4
3641,4
3642,4
3643,4
3644,5
3645,4
3646,5
3647,5
3648,4
3649,5
3650,5
3651,5
3652,2
3653,3
3654,4
3655,4
3656,5
3657,4
3658,4
3659,3
3660,5
3661,5
3662,4
3663,5
3664,5
3665,3
3666,5
3667,5
3668,5
3669,2
3670,5
3671,5
3672,5
3673,4
3674,3
3675,5
3676,5
3677,5
3678,5
3679,4
3680,5
3681,5
3682,4
3683,5
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,5
3691,4
3692,4
3693,5
3694,4
3695,5
3696,5
3697,4
3698,5
3699,5
3700,5
3701,4
3702,4
3703,5
3704,4
3705,4
3706,5
3707,3
3708,5
3709,3
3710,4
3711,5
3712,5
3713,5
3714,5
3715,3
3716,5
3717,4
3718,4
3719,2
3720,4
3721,3
3722,5
3723,4
3724,3
3725,5
3726,5
3727,5
3728,4
3729,4
3730,5
3731,5
3732,4
3733,4
3734,5
3735,3
3736,4
3737,4
3738,5
3739,4
3740,4
3741,5
3742,5
3743,5
3744,3
3745,5
3746,4
3747,5
3748,4
3749,4
3750,4
3751,4
3752,4
3753,4
3754,5
3755,5
3756,5
3757,5
3758,4
3759,5
3760,5
3761,5
3762,5
3763,4
3764,4
3765,3
3766,5
3767,4
3768,4
3769,5
3770,4
3771,5
3772,4
3773,5
3774,4
3775,2
3776,4
3777,4
3778,4
3779,4
3780,5
3781,5
3782,4
3783,4
3784,4
3785,5
3786,4
3787,5
3788,5
3789,4
3790,5
3791,5
3792,5
3793,5
3794,5
3795,5
3796,5
3797,3
3798,5
3799,4
3800,4
3801,4
3802,5
3803,5
3804,5
3805,5
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,4
3813,4
3814,5
3815,5
3816,4
3817,5
3818,3
3819,4
3820,5
3821,4
3822,5
3823,3
3824,4
3825,5
3826,5
3827,4
3828,5
3829,4
3830,4
3831,5
3832,5
3833,4
3834,5
3835,4
3836,5
3837,5
3838,4
3839,5
3840,5
3841,5
3842,5
3843,4
3844,5
3845,5
3846,5
3847,5
3848,4
3849,5
3850,4
3851,4
3852,5
3853,5
3854,5
3855,4
3856,4
3857,5
3858,5
3859,5
3860,5
3861,5
3862,4
3863,4
3864,5
3865,5
3866,4
3867,4
3868,5
3869,4
3870,5
3871,5
3872,4
3873,4
3874,2
3875,5
3876,2
3877,4
3878,5
3879,4
3880,5
3881,4
3882,3
3883,3
3884,4
3885,4
3886,5
3887,4
3888,5
3889,4
3890,4
3891,4
3892,5
3893,5
3894,5
3895,5
3896,4
3897,4
3898,4
3899,5
3900,4
3901,5
3902,4
3903,4
3904,5
3905,3
3906,5
3907,5
3908,5
3909,4
3910,5
3911,5
3912,5
3913,5
3914,5
3915,5
3916,4
3917,4
3918,5
3919,5
3920,5
3921,5
3922,4
3923,5
3924,4
3925,4
3926,5
3927,3
3928,5
3929,4
3930,4
3931,5
3932,5
3933,3
3934,5
3935,4
3936,5
3937,4
3938,4
3939,4
3940,4
3941,3
3942,5
3943,4
3944,4
3945,5
3946,5
3947,4
3948,3
3949,5
3950,4
3951,4
3952,5
3953,5
3954,3
3955,4
3956,4
3957,5
3958,4
3959,5
3960,5
3961,4
3962,5
3963,4
3964,4
3965,5
3966,5
3967,4
3968,4
3969,5
3970,5
3971,2
3972,4
3973,5
3974,4
3975,5
3976,5
3977,5
3978,5
3979,3
3980,4
3981,4
3982,4
3983,5
3984,2
3985,4
3986,5
3987,4
3988,4
3989,5
3990,4
3991,4
3992,5
3993,2
3994,4
3995,3
3996,4
3997,5
3998,5
3999,4
4000,3
4001,5
4002,5
4003,5
4004,4
4005,4
4006,3
4007,5
4008,5
4009,3
4010,5
4011,3
4012,5
4013,4
4014,5
4015,3
4016,4
4017,5
4018,3
4019,5
4020,5
4021,5
4022,4
4023,4
4024,4
4025,5
4026,4
4027,5
4028,4
4029,5
4030,4
4031,4
4032,4
4033,5
4034,5
4035,4
4036,3
4037,5
4038,4
4039,5
4040,4
4041,4
4042,5
4043,4
4044,5
4045,3
4046,5
4047,5
4048,3
4049,5
4050,4
4051,5
4052,5
4053,5
4054,5
4055,5
4056,4
4057,5
4058,4
4059,5
4060,4
4061,5
4062,4
4063,5
4064,5
4065,4
4066,4
4067,4
4068,5
4069,5
4070,5
4071,4
4072,4
4073,4
4074,4
4075,4
4076,4
4077,5
4078,4
4079,4
4080,5
4081,3
4082,5
4083,5
4084,2
4085,4
4086,4
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,2
4096,5
4097,5
4098,5
4099,4
4100,5
4101,4
4102,5
4103,5
4104,4
4105,4
4106,5
4107,5
4108,4
4109,5
4110,5
4111,4
4112,3
4113,5
4114,4
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,4
4122,3
4123,3
4124,5
4125,5
4126,4
4127,5
4128,4
4129,5
4130,4
4131,4
4132,5
4133,5
4134,5
4135,5
4136,4
4137,5
4138,5
4139,4
4140,5
4141,4
4142,5
4143,3
4144,5
4145,5
4146,5
4147,5
4148,4
4149,4
4150,4
4151,2
4152,4
4153,4
4154,4
4155,4
4156,5
4157,5
4158,4
4159,5
4160,5
4161,3
4162,5
4163,4
4164,4
4165,5
4166,5
4167,4
4168,4
4169,5
4170,4
4171,5
4172,4
4173,4
4174,4
4175,3
4176,4
4177,5
4178,5
4179,5
4180,5
4181,4
4182,5
4183,5
4184,3
4185,5
4186,3
4187,5
4188,5
4189,4
4190,5
4191,4
4192,5
4193,5
4194,5
4195,5
4196,5
4197,5
4198,4
4199,5
4200,4
4201,4
4202,4
4203,4
4204,4
4205,5
4206,4
4207,3
4208,5
4209,3
4210,3
4211,4
4212,4
4213,3
4214,4
4215,4
4216,4
4217,4
4218,5
4219,4
4220,4
4221,4
4222,5
4223,5
4224,5
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,5
4232,4
4233,5
4234,5
4235,4
4236,3
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,4
4245,4
4246,5
4247,5
4248,5
4249,3
4250,4
4251,4
4252,5
4253,4
4254,4
4255,5
4256,5
4257,4
4258,5
4259,4
4260,4
4261,5
4262,5
4263,4
4264,5
4265,4
4266,3
4267,4
4268,4
4269,4
4270,5
4271,5
4272,5
4273,5
4274,4
4275,5
4276,5
4277,5
4278,5
4279,5
4280,4
4281,4
4282,4
4283,4
4284,5
4285,4
4286,4
4287,5
4288,4
4289,4
4290,4
4291,4
4292,4
4293,5
4294,5
4295,4
4296,5
4297,4
4298,5
4299,4
4300,4
4301,4
4302,4
4303,5
4304,4
4305,4
4306,5
4307,5
4308,5
4309,4
4310,5
4311,4
4312,5
4313,5
4314,5
4315,5
4316,4
4317,5
4318,4
4319,5
4320,5
4321,3
4322,3
4323,5
4324,3
4325,3
4326,3
4327,4
4328,5
4329,4
4330,5
4331,5
4332,5
4333,4
4334,4
4335,4
4336,4
4337,5
4338,4
4339,4
4340,4
4341,4
4342,5
4343,4
4344,3
4345,4
4346,5
4347,3
4348,5
4349,5
4350,5
4351,4
4352,5
4353,4
4354,4
4355,3
4356,4
4357,4
4358,4
4359,5
4360,2
4361,4
4362,4
4363,4
4364,4
4365,5
4366,4
4367,5
4368,4
4369,4
4370,4
4371,4
4372,4
4373,3
4374,5
4375,4
4376,5
4377,4
4378,4
4379,5
4380,4
4381,4
4382,4
4383,5
4384,5
4385,4
4386,4
4387,5
4388,4
4389,5
4390,4
4391,2
4392,5
4393,4
4394,4
4395,3
4396,5
4397,5
4398,4
4399,4
4400,4
4401,5
4402,5
4403,4
4404,5
4405,4
4406,3
4407,4
4408,4
4409,4
4410,4
4411,2
4412,5
4413,3
4414,5
4415,5
4416,4
4417,3
4418,3
4419,5
4420,3
4421,4
4422,4
4423,5
4424,5
4425,5
4426,3
4427,5
4428,4
4429,5
4430,4
4431,4
4432,5
4433,5
4434,4
4435,5
4436,5
4437,4
4438,4
4439,5
4440,5
4441,5
4442,5
4443,4
4444,5
4445,4
4446,5
4447,5
4448,4
4449,4
4450,4
4451,5
4452,5
4453,4
4454,4
4455,4
4456,3
4457,3
4458,5
4459,5
4460,5
4461,5
4462,5
4463,4
4464,3
4465,4
4466,3
4467,4
4468,3
4469,5
4470,5
4471,5
4472,4
4473,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,4
4481,3
4482,5
4483,5
4484,5
4485,3
4486,5
4487,4
4488,5
4489,4
4490,5
4491,4
4492,5
4493,3
4494,5
4495,4
4496,4
4497,5
4498,5
4499,5
4500,3
4501,4
4502,5
4503,4
4504,5
4505,2
4506,4
4507,5
4508,3
4509,5
4510,5
4511,3
4512,4
4513,4
4514,5
4515,4
4516,4
4517,4
4518,5
4519,4
4520,5
4521,4
4522,5
4523,4
4524,5
4525,4
4526,3
4527,4
4528,3
4529,4
4530,5
4531,5
4532,5
4533,3
4534,4
4535,5
4536,5
4537,4
4538,4
4539,2
4540,5
4541,5
4542,5
4543,5
4544,3
4545,5
4546,4
4547,5
4548,5
4549,4
4550,4
4551,3
4552,3
4553,3
4554,5
4555,4
4556,4
4557,5
4558,3
4559,5
4560,5
4561,5
4562,2
4563,3
4564,5
4565,4
4566,5
4567,5
4568,4
4569,4
4570,4
4571,4
4572,5
4573,4
4574,5
4575,5
4576,3
4577,4
4578,4
4579,4
4580,4
4581,5
4582,5
4583,4
4584,4
4585,5
4586,5
4587,4
4588,4
4589,4
4590,1
4591,5
4592,5
4593,4
4594,5
4595,5
4596,4
4597,4
4598,4
4599,5
4600,5
4601,4
4602,5
4603,5
4604,5
4605,4
4606,5
4607,5
4608,5
4609,5
4610,5
4611,5
4612,5
4613,5
4614,4
4615,4
4616,5
4617,5
4618,5
4619,4
4620,5
4621,2
4622,3
4623,5
4624,5
4625,5
4626,4
4627,5
4628,5
4629,3
4630,4
4631,5
4632,4
4633,5
4634,4
4635,5
4636,4
4637,5
4638,5
4639,5
4640,4
4641,5
4642,5
4643,3
4644,4
4645,5
4646,4
4647,4
4648,4
4649,4
4650,5
4651,5
4652,4
4653,4
4654,4
4655,5
4656,4
4657,4
4658,4
4659,5
4660,5
4661,5
4662,5
4663,5
4664,5
4665,4
4666,3
4667,4
4668,5
4669,5
4670,4
4671,4
4672,1
4673,4
4674,4
4675,5
4676,5
4677,4
4678,4
4679,4
4680,3
4681,5
4682,5
4683,5
4684,2
4685,5
4686,5
4687,5
4688,5
4689,4
4690,4
4691,5
4692,4
4693,5
4694,5
4695,4
4696,5
4697,5
4698,4
4699,4
4700,5
4701,3
4702,5
4703,4
4704,5
4705,4
4706,5
4707,3
4708,3
4709,3
4710,4
4711,3
4712,4
4713,5
4714,4
4715,4
4716,4
4717,5
4718,5
4719,5
4720,5
4721,4
4722,5
4723,3
4724,4
4725,5
4726,4
4727,5
4728,5
4729,4
4730,5
4731,5
4732,4
4733,2
4734,4
4735,5
4736,4
4737,4
4738,5
4739,4
4740,4
4741,5
4742,3
4743,5
4744,4
4745,4
4746,4
4747,4
4748,5
4749,5
4750,4
4751,3
4752,5
4753,5
4754,4
4755,4
4756,5
4757,5
4758,2
4759,5
4760,5
4761,4
4762,5
4763,3
4764,5
4765,4
4766,5
4767,4
4768,4
4769,4
4770,5
4771,4
4772,3
4773,4
4774,5
4775,4
4776,5
4777,5
4778,3
4779,5
4780,5
4781,4
4782,4
4783,5
4784,4
4785,5
4786,5
4787,4
4788,5
4789,5
4790,3
4791,5
4792,4
4793,5
4794,4
4795,4
4796,4
4797,5
4798,5
4799,4
4800,4
4801,4
4802,5
4803,4
4804,5
4805,4
4806,4
4807,5
4808,2
4809,4
4810,5
4811,4
4812,4
4813,4
4814,5
4815,1
4816,5
4817,4
4818,5
4819,5
4820,5
4821,5
4822,4
4823,5
4824,5
4825,4
4826,5
4827,4
4828,5
4829,3
4830,4
4831,4
4832,4
4833,5
4834,5
4835,4
4836,5
4837,3
4838,5
4839,5
4840,5
4841,4
4842,5
4843,5
4844,4
4845,4
4846,4
4847,5
4848,5
4849,3
4850,5
4851,4
4852,4
4853,5
4854,4
4855,4
4856,5
4857,5
4858,3
4859,4
4860,5
4861,4
4862,4
4863,3
4864,5
4865,4
4866,5
4867,3
4868,5
4869,5
4870,4
4871,3
4872,3
4873,5
4874,3
4875,2
4876,4
4877,5
4878,4
4879,5
4880,4
4881,5
4882,3
4883,4
4884,4
4885,5
4886,5
4887,4
4888,5
4889,4
4890,4
4891,5
4892,5
4893,4
4894,4
4895,5
4896,4
4897,4
4898,4
4899,4
4900,4
4901,5
4902,5
4903,4
4904,5
4905,4
4906,5
4907,5
4908,5
4909,5
4910,4
4911,5
4912,4
4913,5
4914,5
4915,5
4916,5
4917,4
4918,5
4919,4
4920,4
4921,4
4922,4
4923,4
4924,5
4925,2
4926,4
4927,3
4928,4
4929,5
4930,4
4931,5
4932,5
4933,3
4934,3
4935,3
4936,5
4937,4
4938,4
4939,3
4940,5
4941,5
4942,5
4943,3
4944,4
4945,5
4946,5
4947,5
4948,5
4949,4
4950,5
4951,3
4952,5
4953,5
4954,4
4955,5
4956,4
4957,4
4958,3
4959,4
4960,5
4961,5
4962,5
4963,5
4964,4
4965,4
4966,4
4967,4
4968,4
4969,5
4970,5
4971,5
4972,4
4973,5
4974,4
4975,5
4976,4
4977,4
4978,5
4979,4
4980,4
4981,5
4982,4
4983,4
4984,5
4985,4
4986,5
4987,5
4988,5
4989,5
4990,4
4991,3
4992,4
4993,4
4994,4
4995,5
4996,5
4997,3
4998,5
4999,4
5000,4
5001,3
5002,5
5003,5
5004,5
5005,3
5006,4
5007,5
5008,5
5009,4
5010,4
5011,4
5012,5
5013,5
5014,4
5015,5
5016,4
5017,5
5018,5
5019,5
5020,3
5021,5
5022,5
5023,5
5024,5
5025,4
5026,5
5027,5
5028,5
5029,4
5030,4
5031,5
5032,3
5033,5
5034,5
5035,4
5036,4
5037,4
5038,2
5039,4
5040,5
5041,5
5042,5
5043,4
5044,4
5045,5
5046,4
5047,5
5048,4
5049,5
5050,4
5051,5
5052,5
5053,5
5054,4
5055,4
5056,5
5057,4
5058,4
5059,4
5060,5
5061,5
5062,4
5063,4
5064,4
5065,4
5066,5
5067,5
5068,5
5069,5
5070,4
5071,5
5072,5
5073,5
5074,3
5075,5
5076,5
5077,5
5078,5
5079,5
5080,3
5081,5
5082,4
5083,5
5084,5
5085,5
5086,3
5087,5
5088,3
5089,5
5090,5
5091,5
5092,5
5093,5
5094,3
5095,5
5096,5
5097,5
5098,4
5099,5
5100,5
5101,2
5102,4
5103,5
5104,4
5105,5
5106,4
5107,5
5108,4
5109,4
5110,5
5111,5
5112,4
5113,5
5114,4
5115,4
5116,5
5117,4
5118,5
5119,3
5120,4
5121,5
5122,4
5123,4
5124,5
5125,5
5126,4
5127,5
5128,5
5129,4
5130,5
5131,5
5132,5
5133,5
5134,5
5135,5
5136,5
5137,4
5138,4
5139,5
5140,5
5141,4
5142,5
5143,4
5144,4
5145,4
5146,5
5147,4
5148,5
5149,4
5150,5
5151,4
5152,5
5153,4
5154,5
5155,5
5156,5
5157,5
5158,4
5159,4
5160,4
5161,4
5162,3
5163,5
5164,5
5165,5
5166,3
5167,3
5168,4
5169,2
5170,3
5171,5
5172,5
5173,5
5174,4
5175,4
5176,5
5177,5
5178,5
5179,5
5180,3
5181,4
5182,4
5183,3
5184,5
5185,4
5186,3
5187,4
5188,3
5189,4
5190,4
5191,5
5192,3
5193,3
5194,5
5195,4
5196,3
5197,5
5198,4
5199,5
5200,5
5201,3
5202,2
5203,5
5204,4
5205,4
5206,3
5207,5
5208,5
5209,3
5210,5
5211,5
5212,5
5213,5
5214,3
5215,4
5216,5
5217,4
5218,4
5219,5
5220,4
5221,5
5222,3
5223,4
5224,4
5225,4
5226,5
5227,5
5228,5
5229,5
5230,5
5231,5
5232,4
5233,5
5234,4
5235,3
5236,4
5237,4
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,4
5245,5
5246,5
5247,5
5248,3
5249,5
5250,4
5251,4
5252,5
5253,5
5254,4
5255,5
5256,2
5257,5
5258,5
5259,5
5260,5
5261,4
5262,3
5263,3
5264,5
5265,2
5266,5
5267,5
5268,4
5269,4
5270,5
5271,5
5272,4
5273,4
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,4
5281,3
5282,3
5283,5
5284,5
5285,5
5286,2
5287,5
5288,2
5289,5
5290,3
5291,5
5292,3
5293,3
5294,4
5295,5
5296,5
5297,4
5298,5
5299,4
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,3
5307,5
5308,4
5309,5
5310,4
5311,3
5312,4
5313,5
5314,5
5315,5
5316,5
5317,5
5318,4
5319,4
5320,3
5321,4
5322,3
5323,4
5324,4
5325,5
5326,4
5327,4
5328,3
5329,4
5330,4
5331,4
5332,3
5333,5
5334,5
5335,5
5336,5
5337,4
5338,5
5339,5
5340,5
5341,4
5342,3
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,4
5350,5
5351,4
5352,5
5353,4
5354,5
5355,5
5356,5
5357,4
5358,5
5359,5
5360,4
5361,4
5362,4
5363,5
5364,4
5365,5
5366,4
5367,4
5368,5
5369,5
5370,5
5371,4
5372,4
5373,2
5374,5
5375,5
5376,5
5377,4
5378,5
5379,4
5380,5
5381,4
5382,5
5383,4
5384,5
5385,4
5386,4
5387,4
5388,4
5389,5
5390,4
5391,5
5392,4
5393,5
5394,4
5395,5
5396,4
5397,4
5398,4
5399,4
5400,4
5401,5
5402,5
5403,5
5404,5
5405,4
5406,4
5407,4
5408,5
5409,3
5410,5
5411,4
5412,4
5413,5
5414,5
5415,5
5416,4
5417,5
5418,4
5419,5
5420,4
5421,5
5422,4
5423,5
5424,4
5425,5
5426,5
5427,4
5428,2
5429,5
5430,5
5431,4
5432,5
5433,4
5434,3
5435,4
5436,5
5437,4
5438,5
5439,5
5440,4
5441,4
5442,4
5443,5
5444,5
5445,3
5446,5
5447,4
5448,4
5449,5
5450,4
5451,5
5452,4
5453,3
5454,5
5455,5
5456,5
5457,4
5458,2
5459,5
5460,4
5461,5
5462,4
5463,2
5464,4
5465,5
5466,4
5467,4
5468,5
5469,5
5470,4
5471,5
5472,5
5473,3
5474,5
5475,5
5476,5
5477,4
5478,5
5479,4
5480,5
5481,4
5482,4
5483,4
5484,5
5485,3
5486,5
5487,4
5488,5
5489,5
5490,3
5491,5
5492,5
5493,4
5494,5
5495,4
5496,4
5497,2
5498,5
5499,3
5500,3
5501,5
5502,4
5503,5
5504,4
5505,5
5506,4
5507,5
5508,5
5509,4
5510,5
5511,4
5512,5
5513,4
5514,4
5515,5
5516,4
5517,5
5518,5
5519,4
5520,4
5521,5
5522,4
5523,5
5524,5
5525,4
5526,5
5527,4
5528,5
5529,4
5530,5
5531,4
5532,5
5533,5
5534,5
5535,5
5536,3
5537,4
5538,5
5539,3
5540,5
5541,5
5542,4
5543,5
5544,4
5545,4
5546,4
5547,3
5548,5
5549,5
5550,3
5551,5
5552,4
5553,4
5554,4
5555,3
5556,5
5557,5
5558,5
5559,5
5560,4
5561,4
5562,4
5563,5
5564,5
5565,4
5566,3
5567,5
5568,4
5569,5
5570,4
5571,4
5572,4
5573,5
5574,3
5575,4
5576,5
5577,4
5578,4
5579,5
5580,4
5581,4
5582,5
5583,3
5584,5
5585,3
5586,5
5587,4
5588,4
5589,4
5590,4
5591,3
5592,5
5593,4
5594,4
5595,3
5596,5
5597,4
5598,3
5599,5
5600,3
5601,4
5602,5
5603,5
5604,4
5605,3
5606,5
5607,5
5608,4
5609,5
5610,4
5611,5
5612,4
5613,2
5614,4
5615,5
5616,5
5617,5
5618,5
5619,4
5620,5
5621,5
5622,4
5623,4
5624,3
5625,5
5626,4
5627,3
5628,5
5629,4
5630,5
5631,4
5632,5
5633,4
5634,3
5635,5
5636,4
5637,5
5638,4
5639,5
5640,4
5641,4
5642,2
5643,4
5644,4
5645,5
5646,5
5647,5
5648,5
5649,4
5650,5
5651,4
5652,4
5653,5
5654,4
5655,4
5656,3
5657,4
5658,5
5659,5
5660,5
5661,4
5662,4
5663,5
5664,4
5665,4
5666,5
5667,4
5668,5
5669,3
5670,4
5671,4
5672,4
5673,5
5674,5
5675,3
5676,2
5677,5
5678,5
5679,5
5680,5
5681,4
5682,3
5683,5
5684,4
5685,4
5686,4
5687,4
5688,3
5689,5
5690,5
5691,5
5692,4
5693,5
5694,4
5695,5
5696,4
5697,5
5698,5
5699,5
5700,4
5701,4
5702,5
5703,5
5704,5
5705,5
5706,4
5707,5
5708,5
5709,3
5710,3
5711,3
5712,4
5713,4
5714,4
5715,5
5716,4
5717,5
5718,4
5719,4
5720,4
5721,4
5722,5
5723,3
5724,4
5725,5
5726,4
5727,5
5728,5
5729,5
5730,5
5731,4
5732,5
5733,4
5734,5
5735,4
5736,5
5737,5
5738,4
5739,5
5740,4
5741,3
5742,4
5743,4
5744,5
5745,3
5746,4
5747,5
5748,4
5749,4
5750,5
5751,5
5752,5
5753,3
5754,3
5755,4
5756,4
5757,4
5758,4
5759,5
5760,4
5761,4
5762,4
5763,5
5764,5
5765,5
5766,5
5767,4
5768,4
5769,5
5770,4
5771,3
5772,5
5773,5
5774,3
5775,4
5776,4
5777,4
5778,5
5779,3
5780,5
5781,5
5782,5
5783,5
5784,5
5785,4
5786,5
5787,4
5788,5
5789,4
5790,4
5791,5
5792,5
5793,4
