Id,Predicted
2996,5
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,5
3005,4
3006,5
3007,5
3008,5
3009,4
3010,5
3011,3
3012,5
3013,4
3014,5
3015,3
3016,5
3017,5
3018,5
3019,4
3020,4
3021,5
3022,4
3023,5
3024,4
3025,4
3026,5
3027,4
3028,5
3029,5
3030,4
3031,4
3032,4
3033,5
3034,3
3035,4
3036,4
3037,4
3038,4
3039,5
3040,4
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,4
3048,4
3049,3
3050,4
3051,5
3052,5
3053,3
3054,4
3055,5
3056,3
3057,5
3058,4
3059,5
3060,5
3061,5
3062,5
3063,4
3064,4
3065,4
3066,5
3067,4
3068,4
3069,4
3070,5
3071,5
3072,3
3073,4
3074,4
3075,4
3076,4
3077,5
3078,4
3079,4
3080,5
3081,3
3082,4
3083,5
3084,5
3085,4
3086,4
3087,5
3088,4
3089,5
3090,3
3091,5
3092,5
3093,4
3094,4
3095,5
3096,4
3097,5
3098,5
3099,4
3100,4
3101,5
3102,4
3103,4
3104,5
3105,5
3106,4
3107,4
3108,4
3109,4
3110,5
3111,5
3112,5
3113,4
3114,5
3115,3
3116,5
3117,5
3118,3
3119,3
3120,4
3121,4
3122,4
3123,5
3124,4
3125,4
3126,4
3127,5
3128,5
3129,4
3130,5
3131,5
3132,4
3133,5
3134,4
3135,4
3136,4
3137,4
3138,5
3139,3
3140,4
3141,5
3142,4
3143,4
3144,4
3145,5
3146,4
3147,2
3148,4
3149,5
3150,5
3151,4
3152,5
3153,4
3154,4
3155,3
3156,3
3157,5
3158,4
3159,4
3160,4
3161,5
3162,4
3163,4
3164,4
3165,5
3166,4
3167,4
3168,4
3169,4
3170,5
3171,4
3172,4
3173,5
3174,4
3175,5
3176,4
3177,4
3178,4
3179,4
3180,5
3181,5
3182,4
3183,4
3184,3
3185,4
3186,5
3187,3
3188,4
3189,4
3190,5
3191,4
3192,4
3193,3
3194,5
3195,5
3196,3
3197,4
3198,4
3199,4
3200,4
3201,5
3202,4
3203,4
3204,4
3205,5
3206,4
3207,5
3208,5
3209,4
3210,4
3211,5
3212,5
3213,4
3214,5
3215,3
3216,3
3217,3
3218,5
3219,5
3220,2
3221,5
3222,4
3223,4
3224,3
3225,3
3226,5
3227,4
3228,4
3229,5
3230,4
3231,5
3232,4
3233,5
3234,4
3235,4
3236,4
3237,4
3238,5
3239,4
3240,4
3241,4
3242,4
3243,5
3244,3
3245,4
3246,3
3247,5
3248,2
3249,4
3250,3
3251,4
3252,4
3253,4
3254,3
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,3
3264,4
3265,5
3266,3
3267,5
3268,5
3269,3
3270,5
3271,5
3272,4
3273,4
3274,5
3275,5
3276,4
3277,3
3278,3
3279,4
3280,4
3281,5
3282,4
3283,4
3284,5
3285,4
3286,4
3287,5
3288,4
3289,4
3290,4
3291,5
3292,5
3293,3
3294,4
3295,3
3296,4
3297,4
3298,4
3299,4
3300,5
3301,5
3302,5
3303,5
3304,4
3305,4
3306,4
3307,4
3308,5
3309,5
3310,4
3311,4
3312,4
3313,4
3314,5
3315,5
3316,4
3317,4
3318,3
3319,4
3320,4
3321,5
3322,4
3323,5
3324,3
3325,4
3326,5
3327,4
3328,5
3329,4
3330,5
3331,5
3332,5
3333,5
3334,3
3335,3
3336,4
3337,4
3338,5
3339,4
3340,5
3341,4
3342,5
3343,3
3344,4
3345,4
3346,5
3347,3
3348,3
3349,5
3350,4
3351,5
3352,4
3353,5
3354,5
3355,4
3356,4
3357,4
3358,4
3359,4
3360,5
3361,4
3362,5
3363,4
3364,4
3365,5
3366,5
3367,5
3368,4
3369,5
3370,4
3371,5
3372,5
3373,5
3374,5
3375,5
3376,4
3377,5
3378,3
3379,4
3380,4
3381,4
3382,5
3383,4
3384,5
3385,5
3386,4
3387,4
3388,4
3389,5
3390,5
3391,4
3392,5
3393,4
3394,4
3395,4
3396,3
3397,4
3398,5
3399,5
3400,5
3401,4
3402,5
3403,5
3404,5
3405,4
3406,5
3407,4
3408,4
3409,4
3410,5
3411,5
3412,4
3413,5
3414,3
3415,5
3416,4
3417,3
3418,4
3419,5
3420,4
3421,1
3422,5
3423,4
3424,4
3425,5
3426,4
3427,4
3428,4
3429,4
3430,5
3431,3
3432,5
3433,5
3434,4
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,5
3444,4
3445,4
3446,4
3447,4
3448,5
3449,4
3450,3
3451,4
3452,4
3453,4
3454,5
3455,3
3456,5
3457,3
3458,3
3459,4
3460,5
3461,4
3462,5
3463,4
3464,5
3465,4
3466,4
3467,4
3468,4
3469,4
3470,3
3471,4
3472,4
3473,4
3474,4
3475,4
3476,3
3477,4
3478,4
3479,4
3480,5
3481,4
3482,4
3483,4
3484,3
3485,4
3486,5
3487,5
3488,5
3489,3
3490,4
3491,3
3492,4
3493,5
3494,4
3495,4
3496,5
3497,5
3498,4
3499,3
3500,4
3501,3
3502,4
3503,4
3504,5
3505,4
3506,5
3507,3
3508,4
3509,4
3510,4
3511,5
3512,4
3513,3
3514,3
3515,4
3516,5
3517,4
3518,3
3519,4
3520,5
3521,3
3522,4
3523,4
3524,4
3525,5
3526,5
3527,5
3528,5
3529,4
3530,4
3531,5
3532,4
3533,5
3534,5
3535,5
3536,4
3537,3
3538,5
3539,5
3540,4
3541,4
3542,4
3543,4
3544,4
3545,4
3546,4
3547,5
3548,5
3549,4
3550,5
3551,4
3552,5
3553,3
3554,3
3555,5
3556,4
3557,5
3558,5
3559,4
3560,4
3561,4
3562,4
3563,4
3564,3
3565,5
3566,3
3567,4
3568,5
3569,5
3570,4
3571,5
3572,4
3573,4
3574,3
3575,4
3576,5
3577,4
3578,4
3579,4
3580,5
3581,4
3582,4
3583,4
3584,3
3585,5
3586,4
3587,5
3588,4
3589,3
3590,5
3591,4
3592,5
3593,4
3594,3
3595,4
3596,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,4
3603,4
3604,4
3605,5
3606,5
3607,3
3608,3
3609,4
3610,4
3611,3
3612,5
3613,3
3614,4
3615,4
3616,4
3617,4
3618,5
3619,5
3620,4
3621,5
3622,5
3623,5
3624,4
3625,4
3626,5
3627,4
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,4
3635,5
3636,3
3637,4
3638,4
3639,4
3640,4
3641,4
3642,3
3643,4
3644,4
3645,4
3646,5
3647,5
3648,4
3649,4
3650,4
3651,4
3652,3
3653,5
3654,4
3655,4
3656,5
3657,4
3658,4
3659,4
3660,4
3661,5
3662,4
3663,4
3664,5
3665,4
3666,4
3667,4
3668,4
3669,2
3670,4
3671,5
3672,4
3673,4
3674,4
3675,5
3676,4
3677,4
3678,5
3679,4
3680,4
3681,5
3682,4
3683,5
3684,4
3685,4
3686,3
3687,3
3688,4
3689,4
3690,4
3691,4
3692,4
3693,5
3694,4
3695,4
3696,4
3697,4
3698,4
3699,4
3700,4
3701,3
3702,4
3703,5
3704,4
3705,4
3706,4
3707,3
3708,5
3709,3
3710,4
3711,5
3712,5
3713,5
3714,3
3715,3
3716,4
3717,4
3718,4
3719,4
3720,4
3721,3
3722,5
3723,4
3724,4
3725,5
3726,5
3727,5
3728,5
3729,4
3730,5
3731,4
3732,3
3733,4
3734,4
3735,3
3736,2
3737,4
3738,5
3739,4
3740,5
3741,4
3742,4
3743,4
3744,4
3745,5
3746,4
3747,4
3748,5
3749,5
3750,4
3751,3
3752,4
3753,5
3754,5
3755,5
3756,5
3757,4
3758,4
3759,5
3760,4
3761,5
3762,4
3763,4
3764,4
3765,3
3766,5
3767,4
3768,4
3769,5
3770,4
3771,4
3772,4
3773,5
3774,4
3775,2
3776,4
3777,4
3778,4
3779,4
3780,5
3781,5
3782,4
3783,4
3784,4
3785,5
3786,3
3787,4
3788,5
3789,4
3790,4
3791,5
3792,5
3793,4
3794,5
3795,5
3796,4
3797,3
3798,5
3799,4
3800,4
3801,4
3802,5
3803,5
3804,4
3805,5
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,4
3813,3
3814,5
3815,5
3816,4
3817,3
3818,4
3819,4
3820,5
3821,4
3822,5
3823,3
3824,4
3825,4
3826,4
3827,3
3828,4
3829,4
3830,3
3831,5
3832,5
3833,4
3834,4
3835,4
3836,5
3837,4
3838,5
3839,4
3840,5
3841,4
3842,5
3843,4
3844,5
3845,5
3846,5
3847,5
3848,4
3849,4
3850,4
3851,4
3852,5
3853,4
3854,5
3855,5
3856,3
3857,5
3858,5
3859,5
3860,4
3861,4
3862,4
3863,4
3864,5
3865,4
3866,4
3867,4
3868,5
3869,4
3870,5
3871,4
3872,4
3873,4
3874,3
3875,5
3876,2
3877,5
3878,5
3879,4
3880,4
3881,3
3882,3
3883,3
3884,3
3885,4
3886,5
3887,5
3888,4
3889,3
3890,4
3891,4
3892,5
3893,5
3894,5
3895,5
3896,4
3897,4
3898,4
3899,4
3900,4
3901,5
3902,4
3903,4
3904,4
3905,3
3906,5
3907,5
3908,5
3909,5
3910,5
3911,5
3912,4
3913,4
3914,4
3915,5
3916,5
3917,4
3918,5
3919,5
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,3
3928,5
3929,4
3930,4
3931,5
3932,4
3933,3
3934,4
3935,3
3936,4
3937,4
3938,3
3939,5
3940,4
3941,3
3942,5
3943,4
3944,4
3945,4
3946,5
3947,4
3948,3
3949,4
3950,5
3951,4
3952,4
3953,5
3954,3
3955,5
3956,4
3957,5
3958,4
3959,4
3960,5
3961,4
3962,5
3963,5
3964,4
3965,5
3966,5
3967,4
3968,4
3969,4
3970,4
3971,3
3972,4
3973,4
3974,4
3975,5
3976,4
3977,4
3978,4
3979,3
3980,4
3981,5
3982,4
3983,5
3984,3
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,5
3993,3
3994,4
3995,4
3996,4
3997,5
3998,4
3999,4
4000,4
4001,4
4002,5
4003,5
4004,4
4005,4
4006,3
4007,5
4008,5
4009,5
4010,5
4011,4
4012,5
4013,4
4014,5
4015,3
4016,4
4017,5
4018,3
4019,5
4020,5
4021,5
4022,4
4023,4
4024,4
4025,3
4026,4
4027,4
4028,4
4029,5
4030,5
4031,4
4032,4
4033,5
4034,5
4035,4
4036,3
4037,4
4038,5
4039,5
4040,4
4041,5
4042,5
4043,4
4044,3
4045,3
4046,5
4047,4
4048,3
4049,4
4050,4
4051,5
4052,5
4053,5
4054,5
4055,5
4056,4
4057,4
4058,4
4059,5
4060,4
4061,4
4062,4
4063,5
4064,5
4065,4
4066,4
4067,4
4068,5
4069,4
4070,5
4071,4
4072,4
4073,5
4074,4
4075,4
4076,4
4077,5
4078,4
4079,4
4080,5
4081,3
4082,5
4083,5
4084,3
4085,4
4086,4
4087,5
4088,4
4089,4
4090,5
4091,5
4092,5
4093,4
4094,4
4095,1
4096,5
4097,5
4098,4
4099,4
4100,5
4101,3
4102,5
4103,5
4104,4
4105,4
4106,4
4107,4
4108,4
4109,5
4110,5
4111,4
4112,3
4113,5
4114,4
4115,5
4116,4
4117,5
4118,4
4119,4
4120,4
4121,4
4122,3
4123,3
4124,5
4125,4
4126,4
4127,4
4128,4
4129,5
4130,3
4131,4
4132,5
4133,5
4134,4
4135,5
4136,3
4137,4
4138,5
4139,4
4140,5
4141,3
4142,5
4143,4
4144,4
4145,5
4146,5
4147,5
4148,4
4149,4
4150,4
4151,2
4152,4
4153,4
4154,4
4155,3
4156,4
4157,5
4158,4
4159,4
4160,5
4161,3
4162,5
4163,4
4164,5
4165,5
4166,4
4167,4
4168,4
4169,4
4170,4
4171,5
4172,3
4173,4
4174,4
4175,3
4176,4
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,4
4184,5
4185,5
4186,2
4187,4
4188,4
4189,4
4190,5
4191,3
4192,5
4193,5
4194,5
4195,5
4196,4
4197,4
4198,4
4199,5
4200,3
4201,4
4202,5
4203,5
4204,4
4205,5
4206,4
4207,3
4208,5
4209,3
4210,4
4211,4
4212,4
4213,4
4214,3
4215,4
4216,4
4217,4
4218,5
4219,4
4220,4
4221,4
4222,5
4223,5
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,5
4234,5
4235,4
4236,3
4237,4
4238,4
4239,4
4240,5
4241,5
4242,5
4243,5
4244,4
4245,5
4246,4
4247,4
4248,5
4249,4
4250,4
4251,4
4252,5
4253,4
4254,4
4255,4
4256,5
4257,3
4258,4
4259,4
4260,4
4261,4
4262,5
4263,4
4264,4
4265,5
4266,4
4267,4
4268,4
4269,4
4270,5
4271,5
4272,4
4273,5
4274,4
4275,5
4276,5
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,4
4286,4
4287,4
4288,3
4289,4
4290,4
4291,4
4292,4
4293,4
4294,5
4295,5
4296,5
4297,4
4298,4
4299,4
4300,3
4301,4
4302,4
4303,5
4304,4
4305,4
4306,5
4307,4
4308,5
4309,4
4310,5
4311,4
4312,5
4313,4
4314,4
4315,5
4316,4
4317,5
4318,5
4319,5
4320,4
4321,3
4322,3
4323,5
4324,4
4325,3
4326,4
4327,3
4328,5
4329,5
4330,4
4331,5
4332,5
4333,4
4334,5
4335,4
4336,4
4337,4
4338,3
4339,3
4340,4
4341,4
4342,4
4343,4
4344,4
4345,5
4346,5
4347,3
4348,4
4349,5
4350,4
4351,4
4352,5
4353,4
4354,3
4355,2
4356,4
4357,4
4358,3
4359,5
4360,3
4361,4
4362,4
4363,5
4364,5
4365,5
4366,3
4367,5
4368,4
4369,4
4370,4
4371,4
4372,4
4373,4
4374,4
4375,4
4376,5
4377,5
4378,3
4379,4
4380,4
4381,3
4382,4
4383,5
4384,4
4385,5
4386,4
4387,4
4388,4
4389,5
4390,4
4391,3
4392,4
4393,4
4394,5
4395,4
4396,5
4397,5
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,3
4407,5
4408,3
4409,4
4410,4
4411,2
4412,5
4413,2
4414,4
4415,5
4416,4
4417,4
4418,3
4419,4
4420,2
4421,3
4422,3
4423,5
4424,5
4425,5
4426,4
4427,5
4428,5
4429,5
4430,3
4431,4
4432,5
4433,4
4434,4
4435,5
4436,5
4437,3
4438,4
4439,5
4440,4
4441,4
4442,5
4443,4
4444,5
4445,4
4446,4
4447,5
4448,5
4449,4
4450,4
4451,4
4452,5
4453,4
4454,4
4455,4
4456,4
4457,3
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,4
4465,4
4466,2
4467,4
4468,3
4469,5
4470,5
4471,4
4472,4
4473,5
4474,4
4475,5
4476,5
4477,5
4478,5
4479,4
4480,4
4481,3
4482,4
4483,5
4484,5
4485,3
4486,4
4487,4
4488,5
4489,3
4490,4
4491,4
4492,4
4493,3
4494,4
4495,5
4496,4
4497,4
4498,5
4499,4
4500,3
4501,4
4502,5
4503,3
4504,5
4505,3
4506,4
4507,5
4508,4
4509,4
4510,5
4511,4
4512,3
4513,3
4514,4
4515,4
4516,4
4517,5
4518,5
4519,4
4520,4
4521,3
4522,5
4523,4
4524,4
4525,3
4526,3
4527,4
4528,4
4529,4
4530,4
4531,5
4532,4
4533,4
4534,3
4535,5
4536,5
4537,4
4538,4
4539,3
4540,5
4541,5
4542,5
4543,5
4544,3
4545,5
4546,4
4547,5
4548,5
4549,4
4550,4
4551,5
4552,3
4553,3
4554,5
4555,4
4556,4
4557,5
4558,4
4559,5
4560,4
4561,5
4562,3
4563,4
4564,5
4565,4
4566,5
4567,5
4568,4
4569,4
4570,4
4571,4
4572,5
4573,4
4574,4
4575,5
4576,4
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,4
4586,5
4587,4
4588,5
4589,4
4590,2
4591,4
4592,5
4593,3
4594,5
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,5
4604,5
4605,5
4606,4
4607,5
4608,4
4609,5
4610,5
4611,5
4612,5
4613,4
4614,4
4615,4
4616,5
4617,4
4618,5
4619,4
4620,4
4621,2
4622,3
4623,5
4624,4
4625,5
4626,4
4627,5
4628,5
4629,3
4630,4
4631,5
4632,4
4633,5
4634,4
4635,4
4636,3
4637,5
4638,5
4639,5
4640,3
4641,5
4642,5
4643,3
4644,4
4645,5
4646,5
4647,4
4648,4
4649,4
4650,5
4651,5
4652,4
4653,4
4654,4
4655,5
4656,4
4657,4
4658,4
4659,5
4660,5
4661,4
4662,4
4663,5
4664,4
4665,4
4666,4
4667,4
4668,5
4669,5
4670,4
4671,4
4672,1
4673,4
4674,4
4675,5
4676,5
4677,3
4678,4
4679,4
4680,4
4681,5
4682,4
4683,5
4684,3
4685,4
4686,5
4687,5
4688,5
4689,4
4690,4
4691,4
4692,3
4693,4
4694,4
4695,3
4696,5
4697,4
4698,3
4699,4
4700,5
4701,4
4702,5
4703,4
4704,5
4705,4
4706,4
4707,3
4708,3
4709,3
4710,4
4711,4
4712,4
4713,5
4714,4
4715,5
4716,3
4717,5
4718,4
4719,4
4720,5
4721,3
4722,5
4723,4
4724,3
4725,4
4726,4
4727,5
4728,5
4729,4
4730,5
4731,4
4732,4
4733,2
4734,3
4735,4
4736,5
4737,4
4738,5
4739,4
4740,4
4741,5
4742,4
4743,5
4744,4
4745,4
4746,4
4747,4
4748,5
4749,4
4750,3
4751,4
4752,4
4753,4
4754,3
4755,4
4756,5
4757,5
4758,2
4759,4
4760,4
4761,5
4762,5
4763,2
4764,5
4765,4
4766,5
4767,4
4768,4
4769,4
4770,4
4771,4
4772,3
4773,4
4774,5
4775,4
4776,5
4777,4
4778,4
4779,5
4780,4
4781,4
4782,5
4783,4
4784,3
4785,4
4786,4
4787,4
4788,5
4789,5
4790,3
4791,4
4792,5
4793,5
4794,4
4795,5
4796,4
4797,5
4798,4
4799,4
4800,3
4801,3
4802,5
4803,4
4804,4
4805,3
4806,4
4807,4
4808,4
4809,4
4810,5
4811,4
4812,4
4813,4
4814,4
4815,2
4816,5
4817,4
4818,5
4819,4
4820,4
4821,5
4822,4
4823,4
4824,4
4825,3
4826,5
4827,4
4828,5
4829,3
4830,4
4831,4
4832,5
4833,4
4834,5
4835,4
4836,5
4837,3
4838,5
4839,5
4840,5
4841,4
4842,4
4843,4
4844,3
4845,4
4846,3
4847,4
4848,5
4849,4
4850,5
4851,4
4852,4
4853,5
4854,4
4855,4
4856,5
4857,4
4858,3
4859,4
4860,4
4861,5
4862,4
4863,3
4864,5
4865,4
4866,5
4867,3
4868,5
4869,5
4870,4
4871,3
4872,3
4873,5
4874,3
4875,2
4876,4
4877,5
4878,3
4879,4
4880,3
4881,4
4882,3
4883,4
4884,4
4885,5
4886,5
4887,4
4888,5
4889,4
4890,3
4891,4
4892,4
4893,5
4894,4
4895,5
4896,4
4897,4
4898,4
4899,4
4900,5
4901,5
4902,5
4903,5
4904,5
4905,4
4906,5
4907,4
4908,5
4909,4
4910,4
4911,5
4912,4
4913,5
4914,4
4915,5
4916,5
4917,4
4918,4
4919,4
4920,4
4921,3
4922,4
4923,3
4924,4
4925,3
4926,4
4927,4
4928,5
4929,4
4930,4
4931,4
4932,5
4933,4
4934,3
4935,3
4936,5
4937,4
4938,4
4939,3
4940,5
4941,5
4942,5
4943,4
4944,3
4945,5
4946,4
4947,5
4948,5
4949,4
4950,4
4951,3
4952,5
4953,5
4954,4
4955,5
4956,4
4957,4
4958,3
4959,3
4960,5
4961,5
4962,4
4963,4
4964,4
4965,4
4966,3
4967,4
4968,4
4969,5
4970,4
4971,5
4972,4
4973,3
4974,4
4975,5
4976,4
4977,4
4978,4
4979,5
4980,4
4981,5
4982,4
4983,4
4984,5
4985,4
4986,5
4987,5
4988,5
4989,5
4990,4
4991,3
4992,4
4993,4
4994,4
4995,5
4996,5
4997,2
4998,4
4999,3
5000,4
5001,4
5002,4
5003,5
5004,5
5005,4
5006,5
5007,5
5008,4
5009,4
5010,4
5011,4
5012,5
5013,5
5014,4
5015,5
5016,4
5017,4
5018,5
5019,5
5020,3
5021,4
5022,5
5023,5
5024,5
5025,4
5026,5
5027,5
5028,4
5029,4
5030,4
5031,4
5032,3
5033,4
5034,5
5035,5
5036,4
5037,4
5038,4
5039,3
5040,5
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,5
5048,3
5049,5
5050,5
5051,5
5052,5
5053,5
5054,4
5055,4
5056,5
5057,4
5058,4
5059,3
5060,5
5061,4
5062,4
5063,4
5064,5
5065,4
5066,4
5067,4
5068,4
5069,5
5070,4
5071,5
5072,5
5073,4
5074,3
5075,4
5076,4
5077,4
5078,4
5079,5
5080,3
5081,5
5082,4
5083,5
5084,4
5085,4
5086,4
5087,5
5088,3
5089,5
5090,5
5091,5
5092,5
5093,4
5094,3
5095,4
5096,5
5097,5
5098,4
5099,5
5100,5
5101,2
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,5
5110,5
5111,4
5112,4
5113,5
5114,4
5115,4
5116,5
5117,4
5118,4
5119,4
5120,4
5121,4
5122,4
5123,4
5124,5
5125,5
5126,4
5127,5
5128,4
5129,5
5130,4
5131,5
5132,5
5133,5
5134,4
5135,5
5136,5
5137,4
5138,4
5139,5
5140,5
5141,3
5142,5
5143,4
5144,4
5145,5
5146,5
5147,4
5148,4
5149,4
5150,5
5151,3
5152,4
5153,4
5154,5
5155,5
5156,4
5157,4
5158,4
5159,5
5160,4
5161,4
5162,3
5163,4
5164,5
5165,5
5166,4
5167,3
5168,4
5169,3
5170,3
5171,4
5172,4
5173,4
5174,4
5175,4
5176,4
5177,5
5178,4
5179,4
5180,4
5181,4
5182,3
5183,3
5184,5
5185,4
5186,3
5187,5
5188,3
5189,4
5190,5
5191,5
5192,4
5193,3
5194,4
5195,5
5196,4
5197,5
5198,4
5199,4
5200,4
5201,3
5202,2
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,5
5213,4
5214,3
5215,4
5216,5
5217,4
5218,3
5219,5
5220,4
5221,4
5222,3
5223,4
5224,4
5225,4
5226,4
5227,5
5228,5
5229,4
5230,4
5231,5
5232,3
5233,3
5234,3
5235,3
5236,4
5237,4
5238,5
5239,4
5240,4
5241,5
5242,4
5243,5
5244,5
5245,5
5246,4
5247,5
5248,4
5249,4
5250,4
5251,3
5252,5
5253,5
5254,4
5255,4
5256,4
5257,5
5258,5
5259,5
5260,5
5261,4
5262,3
5263,3
5264,5
5265,3
5266,5
5267,4
5268,4
5269,4
5270,5
5271,4
5272,4
5273,4
5274,5
5275,4
5276,5
5277,5
5278,5
5279,5
5280,5
5281,4
5282,3
5283,4
5284,4
5285,4
5286,3
5287,5
5288,3
5289,4
5290,3
5291,4
5292,2
5293,5
5294,4
5295,5
5296,5
5297,4
5298,5
5299,4
5300,5
5301,5
5302,5
5303,4
5304,5
5305,5
5306,3
5307,5
5308,4
5309,4
5310,4
5311,4
5312,4
5313,5
5314,5
5315,4
5316,5
5317,5
5318,4
5319,4
5320,3
5321,3
5322,4
5323,4
5324,3
5325,5
5326,5
5327,3
5328,3
5329,4
5330,4
5331,4
5332,3
5333,5
5334,5
5335,4
5336,4
5337,4
5338,5
5339,5
5340,5
5341,4
5342,3
5343,5
5344,4
5345,5
5346,5
5347,5
5348,4
5349,4
5350,5
5351,5
5352,5
5353,4
5354,5
5355,5
5356,5
5357,4
5358,4
5359,5
5360,4
5361,4
5362,4
5363,4
5364,4
5365,4
5366,4
5367,4
5368,5
5369,4
5370,5
5371,4
5372,4
5373,4
5374,4
5375,4
5376,5
5377,4
5378,5
5379,5
5380,4
5381,4
5382,5
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,5
5392,4
5393,5
5394,4
5395,4
5396,4
5397,4
5398,4
5399,4
5400,4
5401,5
5402,5
5403,5
5404,5
5405,4
5406,4
5407,4
5408,5
5409,4
5410,3
5411,4
5412,4
5413,5
5414,4
5415,5
5416,4
5417,4
5418,4
5419,4
5420,4
5421,5
5422,4
5423,4
5424,4
5425,5
5426,5
5427,4
5428,2
5429,4
5430,4
5431,4
5432,5
5433,3
5434,3
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,3
5442,4
5443,5
5444,5
5445,3
5446,5
5447,4
5448,3
5449,5
5450,4
5451,5
5452,4
5453,3
5454,4
5455,5
5456,4
5457,5
5458,2
5459,4
5460,4
5461,4
5462,4
5463,3
5464,4
5465,5
5466,4
5467,4
5468,4
5469,5
5470,4
5471,4
5472,4
5473,3
5474,5
5475,4
5476,5
5477,3
5478,4
5479,4
5480,5
5481,4
5482,3
5483,4
5484,5
5485,3
5486,5
5487,4
5488,4
5489,5
5490,4
5491,5
5492,5
5493,4
5494,5
5495,5
5496,4
5497,2
5498,5
5499,4
5500,4
5501,5
5502,4
5503,5
5504,3
5505,5
5506,4
5507,5
5508,5
5509,4
5510,4
5511,4
5512,5
5513,4
5514,4
5515,5
5516,4
5517,5
5518,4
5519,4
5520,3
5521,4
5522,3
5523,5
5524,5
5525,3
5526,5
5527,4
5528,5
5529,4
5530,4
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,3
5538,4
5539,3
5540,4
5541,5
5542,3
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,3
5551,5
5552,4
5553,4
5554,4
5555,2
5556,5
5557,4
5558,4
5559,4
5560,3
5561,4
5562,4
5563,4
5564,4
5565,5
5566,3
5567,4
5568,4
5569,4
5570,4
5571,3
5572,5
5573,4
5574,3
5575,3
5576,5
5577,4
5578,4
5579,5
5580,5
5581,3
5582,5
5583,3
5584,4
5585,4
5586,4
5587,4
5588,4
5589,4
5590,4
5591,3
5592,5
5593,3
5594,5
5595,4
5596,4
5597,4
5598,3
5599,4
5600,3
5601,4
5602,5
5603,5
5604,5
5605,3
5606,5
5607,5
5608,4
5609,5
5610,4
5611,5
5612,4
5613,2
5614,4
5615,5
5616,5
5617,5
5618,4
5619,4
5620,5
5621,5
5622,4
5623,4
5624,4
5625,5
5626,4
5627,4
5628,4
5629,4
5630,4
5631,3
5632,5
5633,4
5634,3
5635,5
5636,4
5637,5
5638,4
5639,5
5640,4
5641,4
5642,2
5643,4
5644,4
5645,5
5646,5
5647,5
5648,5
5649,4
5650,5
5651,4
5652,4
5653,5
5654,3
5655,4
5656,3
5657,3
5658,5
5659,4
5660,5
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,4
5668,5
5669,3
5670,4
5671,3
5672,5
5673,4
5674,5
5675,4
5676,2
5677,5
5678,4
5679,4
5680,4
5681,5
5682,3
5683,5
5684,4
5685,5
5686,4
5687,5
5688,3
5689,5
5690,5
5691,5
5692,4
5693,5
5694,4
5695,4
5696,4
5697,4
5698,5
5699,5
5700,4
5701,4
5702,5
5703,5
5704,5
5705,5
5706,4
5707,4
5708,4
5709,4
5710,3
5711,4
5712,3
5713,4
5714,4
5715,5
5716,4
5717,5
5718,3
5719,4
5720,4
5721,4
5722,5
5723,4
5724,4
5725,4
5726,4
5727,4
5728,4
5729,5
5730,4
5731,4
5732,4
5733,4
5734,5
5735,4
5736,4
5737,5
5738,4
5739,5
5740,5
5741,3
5742,4
5743,4
5744,5
5745,4
5746,4
5747,5
5748,4
5749,4
5750,5
5751,4
5752,5
5753,4
5754,3
5755,4
5756,4
5757,3
5758,4
5759,5
5760,4
5761,4
5762,4
5763,4
5764,5
5765,5
5766,5
5767,4
5768,3
5769,4
5770,4
5771,4
5772,5
5773,5
5774,4
5775,4
5776,4
5777,5
5778,4
5779,4
5780,5
5781,5
5782,5
5783,4
5784,5
5785,4
5786,4
5787,4
5788,4
5789,3
5790,4
5791,5
5792,4
5793,4
