Id,Predicted
2996,5
2997,4
2998,4
2999,5
3000,4
3001,5
3002,4
3003,4
3004,5
3005,4
3006,5
3007,5
3008,5
3009,4
3010,5
3011,3
3012,4
3013,4
3014,5
3015,4
3016,4
3017,5
3018,5
3019,4
3020,4
3021,5
3022,4
3023,5
3024,3
3025,5
3026,4
3027,5
3028,5
3029,4
3030,4
3031,4
3032,5
3033,5
3034,4
3035,5
3036,4
3037,4
3038,4
3039,5
3040,4
3041,5
3042,5
3043,5
3044,5
3045,4
3046,5
3047,4
3048,4
3049,4
3050,4
3051,5
3052,5
3053,4
3054,4
3055,5
3056,4
3057,5
3058,4
3059,5
3060,5
3061,5
3062,5
3063,4
3064,4
3065,4
3066,5
3067,5
3068,5
3069,4
3070,5
3071,4
3072,4
3073,3
3074,4
3075,4
3076,4
3077,5
3078,4
3079,5
3080,5
3081,4
3082,4
3083,5
3084,4
3085,4
3086,3
3087,5
3088,5
3089,5
3090,5
3091,5
3092,5
3093,5
3094,4
3095,5
3096,5
3097,5
3098,5
3099,4
3100,4
3101,5
3102,4
3103,4
3104,4
3105,5
3106,5
3107,5
3108,4
3109,5
3110,4
3111,4
3112,5
3113,4
3114,5
3115,2
3116,5
3117,5
3118,4
3119,4
3120,4
3121,5
3122,4
3123,4
3124,4
3125,4
3126,4
3127,4
3128,5
3129,4
3130,5
3131,5
3132,4
3133,4
3134,5
3135,4
3136,4
3137,4
3138,5
3139,3
3140,4
3141,5
3142,4
3143,4
3144,5
3145,5
3146,4
3147,3
3148,4
3149,4
3150,5
3151,4
3152,5
3153,5
3154,5
3155,3
3156,4
3157,5
3158,4
3159,4
3160,4
3161,5
3162,4
3163,5
3164,4
3165,5
3166,4
3167,5
3168,4
3169,5
3170,5
3171,5
3172,4
3173,5
3174,4
3175,5
3176,4
3177,4
3178,4
3179,4
3180,5
3181,5
3182,4
3183,4
3184,4
3185,4
3186,5
3187,4
3188,4
3189,4
3190,5
3191,5
3192,4
3193,4
3194,5
3195,5
3196,3
3197,4
3198,5
3199,4
3200,4
3201,5
3202,5
3203,4
3204,4
3205,5
3206,3
3207,5
3208,5
3209,5
3210,3
3211,5
3212,5
3213,5
3214,5
3215,3
3216,3
3217,4
3218,5
3219,5
3220,3
3221,5
3222,4
3223,4
3224,3
3225,4
3226,5
3227,4
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,4
3235,5
3236,5
3237,4
3238,5
3239,4
3240,5
3241,5
3242,5
3243,4
3244,5
3245,4
3246,4
3247,5
3248,3
3249,5
3250,3
3251,3
3252,5
3253,4
3254,4
3255,4
3256,5
3257,5
3258,5
3259,4
3260,4
3261,5
3262,5
3263,4
3264,4
3265,5
3266,3
3267,5
3268,5
3269,4
3270,5
3271,5
3272,4
3273,5
3274,5
3275,5
3276,4
3277,3
3278,4
3279,5
3280,4
3281,5
3282,5
3283,5
3284,5
3285,4
3286,5
3287,5
3288,4
3289,4
3290,4
3291,5
3292,5
3293,4
3294,4
3295,3
3296,4
3297,5
3298,4
3299,4
3300,5
3301,5
3302,5
3303,5
3304,4
3305,4
3306,5
3307,5
3308,4
3309,5
3310,4
3311,4
3312,5
3313,4
3314,5
3315,5
3316,4
3317,4
3318,4
3319,5
3320,4
3321,5
3322,4
3323,5
3324,4
3325,4
3326,5
3327,5
3328,5
3329,5
3330,5
3331,4
3332,5
3333,4
3334,4
3335,4
3336,4
3337,4
3338,5
3339,3
3340,5
3341,4
3342,4
3343,4
3344,4
3345,4
3346,5
3347,4
3348,4
3349,5
3350,3
3351,5
3352,5
3353,4
3354,4
3355,4
3356,4
3357,5
3358,4
3359,4
3360,4
3361,3
3362,4
3363,5
3364,5
3365,5
3366,5
3367,5
3368,4
3369,5
3370,4
3371,5
3372,5
3373,5
3374,5
3375,5
3376,4
3377,4
3378,3
3379,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,5
3386,4
3387,4
3388,4
3389,5
3390,5
3391,4
3392,5
3393,4
3394,3
3395,4
3396,3
3397,3
3398,5
3399,4
3400,5
3401,4
3402,5
3403,5
3404,4
3405,3
3406,5
3407,4
3408,5
3409,5
3410,5
3411,5
3412,4
3413,5
3414,3
3415,5
3416,4
3417,4
3418,5
3419,5
3420,4
3421,3
3422,4
3423,5
3424,5
3425,4
3426,4
3427,5
3428,5
3429,5
3430,5
3431,4
3432,4
3433,5
3434,4
3435,4
3436,5
3437,4
3438,5
3439,5
3440,5
3441,4
3442,5
3443,4
3444,4
3445,4
3446,5
3447,3
3448,5
3449,4
3450,4
3451,5
3452,3
3453,4
3454,5
3455,4
3456,5
3457,5
3458,4
3459,4
3460,5
3461,5
3462,5
3463,4
3464,5
3465,3
3466,4
3467,4
3468,4
3469,4
3470,3
3471,4
3472,4
3473,4
3474,4
3475,4
3476,4
3477,4
3478,5
3479,4
3480,5
3481,3
3482,4
3483,4
3484,2
3485,5
3486,4
3487,5
3488,4
3489,4
3490,4
3491,3
3492,4
3493,5
3494,4
3495,4
3496,4
3497,5
3498,4
3499,4
3500,5
3501,4
3502,5
3503,4
3504,5
3505,5
3506,4
3507,4
3508,4
3509,5
3510,4
3511,5
3512,4
3513,4
3514,4
3515,4
3516,5
3517,4
3518,4
3519,5
3520,5
3521,4
3522,5
3523,5
3524,4
3525,4
3526,5
3527,4
3528,4
3529,4
3530,4
3531,5
3532,4
3533,5
3534,4
3535,5
3536,5
3537,4
3538,5
3539,5
3540,5
3541,4
3542,4
3543,4
3544,5
3545,4
3546,5
3547,5
3548,5
3549,4
3550,5
3551,4
3552,5
3553,4
3554,4
3555,5
3556,5
3557,5
3558,5
3559,4
3560,5
3561,4
3562,4
3563,4
3564,4
3565,5
3566,4
3567,4
3568,5
3569,5
3570,4
3571,5
3572,5
3573,4
3574,3
3575,4
3576,5
3577,4
3578,5
3579,4
3580,4
3581,5
3582,4
3583,5
3584,4
3585,5
3586,4
3587,5
3588,4
3589,3
3590,5
3591,5
3592,5
3593,4
3594,4
3595,4
3596,4
3597,4
3598,4
3599,5
3600,5
3601,5
3602,4
3603,5
3604,4
3605,5
3606,5
3607,4
3608,3
3609,4
3610,5
3611,4
3612,5
3613,4
3614,4
3615,4
3616,4
3617,4
3618,5
3619,5
3620,4
3621,4
3622,5
3623,4
3624,5
3625,4
3626,5
3627,4
3628,3
3629,4
3630,4
3631,3
3632,4
3633,5
3634,4
3635,4
3636,4
3637,5
3638,5
3639,5
3640,4
3641,4
3642,4
3643,4
3644,5
3645,5
3646,5
3647,5
3648,4
3649,5
3650,5
3651,4
3652,3
3653,3
3654,4
3655,4
3656,4
3657,5
3658,4
3659,4
3660,5
3661,5
3662,5
3663,4
3664,5
3665,3
3666,4
3667,5
3668,4
3669,2
3670,5
3671,5
3672,5
3673,4
3674,3
3675,5
3676,5
3677,5
3678,5
3679,4
3680,4
3681,5
3682,4
3683,5
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,4
3691,5
3692,4
3693,5
3694,4
3695,5
3696,5
3697,4
3698,5
3699,5
3700,5
3701,4
3702,4
3703,5
3704,4
3705,4
3706,4
3707,4
3708,5
3709,4
3710,5
3711,5
3712,5
3713,4
3714,4
3715,3
3716,5
3717,3
3718,3
3719,3
3720,5
3721,3
3722,5
3723,4
3724,3
3725,5
3726,5
3727,5
3728,5
3729,4
3730,5
3731,5
3732,4
3733,4
3734,5
3735,4
3736,4
3737,4
3738,5
3739,5
3740,4
3741,5
3742,5
3743,5
3744,4
3745,5
3746,4
3747,5
3748,4
3749,4
3750,4
3751,4
3752,5
3753,4
3754,5
3755,4
3756,5
3757,5
3758,5
3759,4
3760,5
3761,5
3762,5
3763,4
3764,5
3765,3
3766,5
3767,4
3768,5
3769,5
3770,4
3771,5
3772,4
3773,5
3774,4
3775,3
3776,5
3777,4
3778,5
3779,4
3780,5
3781,5
3782,5
3783,4
3784,4
3785,5
3786,4
3787,5
3788,5
3789,4
3790,4
3791,5
3792,4
3793,5
3794,5
3795,5
3796,4
3797,3
3798,5
3799,4
3800,4
3801,5
3802,5
3803,5
3804,5
3805,5
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,4
3813,3
3814,5
3815,4
3816,4
3817,5
3818,3
3819,4
3820,5
3821,4
3822,5
3823,4
3824,5
3825,5
3826,5
3827,4
3828,5
3829,5
3830,4
3831,5
3832,5
3833,5
3834,5
3835,4
3836,5
3837,5
3838,4
3839,5
3840,5
3841,5
3842,5
3843,4
3844,5
3845,5
3846,5
3847,5
3848,5
3849,5
3850,4
3851,4
3852,5
3853,5
3854,5
3855,4
3856,4
3857,4
3858,5
3859,4
3860,4
3861,5
3862,4
3863,4
3864,5
3865,5
3866,4
3867,4
3868,5
3869,4
3870,5
3871,4
3872,4
3873,4
3874,2
3875,5
3876,3
3877,4
3878,5
3879,4
3880,5
3881,3
3882,3
3883,3
3884,4
3885,5
3886,5
3887,5
3888,4
3889,4
3890,4
3891,4
3892,5
3893,5
3894,5
3895,4
3896,4
3897,4
3898,5
3899,5
3900,3
3901,5
3902,5
3903,4
3904,5
3905,3
3906,5
3907,5
3908,4
3909,4
3910,5
3911,5
3912,4
3913,4
3914,4
3915,4
3916,4
3917,4
3918,5
3919,5
3920,4
3921,5
3922,5
3923,4
3924,4
3925,4
3926,5
3927,3
3928,5
3929,5
3930,4
3931,4
3932,5
3933,4
3934,5
3935,4
3936,4
3937,4
3938,4
3939,4
3940,4
3941,3
3942,5
3943,4
3944,4
3945,4
3946,5
3947,5
3948,4
3949,5
3950,5
3951,4
3952,5
3953,4
3954,3
3955,4
3956,4
3957,5
3958,4
3959,5
3960,5
3961,4
3962,5
3963,4
3964,4
3965,5
3966,5
3967,5
3968,4
3969,5
3970,5
3971,3
3972,4
3973,4
3974,4
3975,5
3976,5
3977,5
3978,5
3979,3
3980,4
3981,5
3982,4
3983,5
3984,2
3985,4
3986,5
3987,4
3988,4
3989,5
3990,4
3991,4
3992,5
3993,3
3994,4
3995,4
3996,3
3997,5
3998,5
3999,4
4000,3
4001,5
4002,5
4003,5
4004,5
4005,4
4006,4
4007,5
4008,5
4009,4
4010,5
4011,4
4012,5
4013,4
4014,5
4015,3
4016,4
4017,5
4018,3
4019,5
4020,5
4021,4
4022,4
4023,4
4024,4
4025,4
4026,4
4027,5
4028,4
4029,4
4030,4
4031,5
4032,3
4033,4
4034,5
4035,4
4036,3
4037,5
4038,4
4039,5
4040,4
4041,4
4042,5
4043,4
4044,4
4045,4
4046,5
4047,4
4048,3
4049,5
4050,4
4051,5
4052,5
4053,5
4054,5
4055,5
4056,4
4057,5
4058,4
4059,5
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,5
4069,5
4070,5
4071,4
4072,3
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,5
4081,3
4082,5
4083,5
4084,2
4085,4
4086,4
4087,5
4088,4
4089,5
4090,5
4091,5
4092,4
4093,4
4094,5
4095,3
4096,4
4097,5
4098,4
4099,4
4100,5
4101,4
4102,5
4103,4
4104,4
4105,4
4106,4
4107,5
4108,4
4109,5
4110,5
4111,4
4112,3
4113,5
4114,4
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,4
4122,4
4123,3
4124,5
4125,5
4126,4
4127,4
4128,4
4129,5
4130,4
4131,5
4132,4
4133,5
4134,5
4135,5
4136,4
4137,5
4138,5
4139,4
4140,5
4141,3
4142,5
4143,4
4144,5
4145,5
4146,5
4147,5
4148,4
4149,4
4150,4
4151,3
4152,4
4153,5
4154,4
4155,4
4156,4
4157,5
4158,5
4159,5
4160,5
4161,4
4162,5
4163,5
4164,4
4165,5
4166,5
4167,4
4168,4
4169,5
4170,4
4171,5
4172,3
4173,4
4174,4
4175,4
4176,4
4177,5
4178,5
4179,5
4180,5
4181,5
4182,5
4183,5
4184,4
4185,4
4186,3
4187,5
4188,5
4189,5
4190,5
4191,4
4192,5
4193,5
4194,5
4195,5
4196,4
4197,5
4198,4
4199,4
4200,4
4201,4
4202,5
4203,4
4204,4
4205,4
4206,4
4207,4
4208,5
4209,3
4210,4
4211,4
4212,4
4213,4
4214,3
4215,4
4216,4
4217,4
4218,5
4219,4
4220,4
4221,4
4222,5
4223,5
4224,4
4225,4
4226,4
4227,4
4228,5
4229,4
4230,4
4231,5
4232,4
4233,5
4234,4
4235,4
4236,3
4237,4
4238,4
4239,5
4240,5
4241,5
4242,4
4243,5
4244,4
4245,3
4246,5
4247,4
4248,5
4249,4
4250,4
4251,5
4252,5
4253,4
4254,5
4255,5
4256,4
4257,3
4258,5
4259,4
4260,4
4261,5
4262,5
4263,4
4264,5
4265,5
4266,4
4267,4
4268,4
4269,5
4270,5
4271,5
4272,4
4273,5
4274,4
4275,4
4276,5
4277,4
4278,4
4279,5
4280,4
4281,4
4282,4
4283,4
4284,5
4285,4
4286,4
4287,5
4288,4
4289,4
4290,5
4291,5
4292,4
4293,4
4294,5
4295,5
4296,5
4297,4
4298,5
4299,5
4300,4
4301,5
4302,4
4303,5
4304,4
4305,4
4306,5
4307,5
4308,5
4309,4
4310,5
4311,4
4312,5
4313,4
4314,4
4315,4
4316,4
4317,4
4318,4
4319,4
4320,5
4321,3
4322,3
4323,4
4324,4
4325,4
4326,3
4327,4
4328,5
4329,4
4330,4
4331,5
4332,5
4333,4
4334,5
4335,4
4336,4
4337,5
4338,4
4339,4
4340,4
4341,4
4342,5
4343,4
4344,3
4345,4
4346,5
4347,3
4348,5
4349,5
4350,5
4351,4
4352,4
4353,4
4354,4
4355,3
4356,4
4357,5
4358,4
4359,4
4360,3
4361,4
4362,4
4363,5
4364,4
4365,4
4366,3
4367,5
4368,4
4369,4
4370,4
4371,4
4372,4
4373,4
4374,5
4375,4
4376,4
4377,4
4378,3
4379,5
4380,5
4381,4
4382,5
4383,5
4384,5
4385,4
4386,5
4387,5
4388,4
4389,4
4390,4
4391,2
4392,4
4393,4
4394,4
4395,4
4396,5
4397,5
4398,5
4399,4
4400,4
4401,4
4402,5
4403,5
4404,5
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,3
4412,5
4413,3
4414,5
4415,4
4416,4
4417,3
4418,3
4419,5
4420,3
4421,4
4422,4
4423,5
4424,5
4425,5
4426,3
4427,5
4428,5
4429,5
4430,4
4431,4
4432,5
4433,5
4434,5
4435,5
4436,5
4437,4
4438,5
4439,5
4440,5
4441,5
4442,5
4443,4
4444,5
4445,4
4446,4
4447,5
4448,5
4449,5
4450,3
4451,5
4452,5
4453,4
4454,4
4455,5
4456,3
4457,3
4458,5
4459,4
4460,5
4461,5
4462,5
4463,5
4464,4
4465,4
4466,3
4467,4
4468,4
4469,5
4470,5
4471,5
4472,4
4473,5
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,5
4481,4
4482,5
4483,5
4484,5
4485,4
4486,5
4487,4
4488,5
4489,4
4490,5
4491,5
4492,5
4493,2
4494,5
4495,5
4496,4
4497,4
4498,5
4499,4
4500,3
4501,4
4502,5
4503,4
4504,4
4505,3
4506,4
4507,5
4508,4
4509,4
4510,5
4511,2
4512,3
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,4
4520,4
4521,4
4522,5
4523,4
4524,5
4525,4
4526,3
4527,4
4528,4
4529,4
4530,5
4531,5
4532,5
4533,4
4534,4
4535,5
4536,5
4537,4
4538,4
4539,3
4540,5
4541,5
4542,5
4543,5
4544,4
4545,5
4546,4
4547,5
4548,5
4549,4
4550,5
4551,3
4552,4
4553,3
4554,4
4555,4
4556,4
4557,5
4558,3
4559,5
4560,5
4561,5
4562,3
4563,3
4564,5
4565,4
4566,4
4567,5
4568,4
4569,4
4570,4
4571,5
4572,5
4573,4
4574,5
4575,5
4576,3
4577,4
4578,4
4579,4
4580,4
4581,5
4582,5
4583,4
4584,4
4585,5
4586,5
4587,4
4588,4
4589,4
4590,2
4591,5
4592,5
4593,4
4594,5
4595,4
4596,5
4597,4
4598,4
4599,5
4600,5
4601,4
4602,4
4603,5
4604,5
4605,4
4606,5
4607,5
4608,5
4609,4
4610,5
4611,5
4612,5
4613,4
4614,4
4615,4
4616,5
4617,5
4618,5
4619,4
4620,5
4621,3
4622,4
4623,4
4624,5
4625,5
4626,5
4627,5
4628,4
4629,4
4630,4
4631,5
4632,4
4633,5
4634,4
4635,4
4636,3
4637,5
4638,5
4639,5
4640,4
4641,5
4642,5
4643,3
4644,4
4645,5
4646,4
4647,4
4648,4
4649,4
4650,5
4651,5
4652,4
4653,4
4654,4
4655,5
4656,4
4657,4
4658,4
4659,4
4660,5
4661,5
4662,5
4663,5
4664,4
4665,4
4666,3
4667,4
4668,5
4669,5
4670,4
4671,5
4672,1
4673,4
4674,4
4675,5
4676,5
4677,4
4678,4
4679,5
4680,4
4681,5
4682,5
4683,5
4684,4
4685,4
4686,5
4687,5
4688,5
4689,4
4690,4
4691,5
4692,5
4693,5
4694,4
4695,4
4696,5
4697,4
4698,3
4699,4
4700,5
4701,3
4702,5
4703,4
4704,5
4705,3
4706,4
4707,3
4708,4
4709,3
4710,4
4711,3
4712,4
4713,5
4714,4
4715,4
4716,5
4717,5
4718,4
4719,5
4720,5
4721,4
4722,5
4723,3
4724,4
4725,4
4726,3
4727,5
4728,5
4729,4
4730,5
4731,4
4732,4
4733,2
4734,4
4735,5
4736,4
4737,4
4738,5
4739,4
4740,4
4741,5
4742,4
4743,5
4744,4
4745,4
4746,4
4747,4
4748,5
4749,4
4750,4
4751,4
4752,4
4753,5
4754,5
4755,4
4756,5
4757,5
4758,4
4759,5
4760,5
4761,4
4762,5
4763,3
4764,5
4765,4
4766,5
4767,4
4768,5
4769,4
4770,5
4771,4
4772,4
4773,4
4774,5
4775,3
4776,5
4777,5
4778,4
4779,5
4780,5
4781,5
4782,4
4783,4
4784,4
4785,5
4786,4
4787,4
4788,5
4789,5
4790,3
4791,5
4792,4
4793,5
4794,4
4795,5
4796,4
4797,5
4798,5
4799,4
4800,4
4801,4
4802,5
4803,4
4804,5
4805,4
4806,4
4807,4
4808,3
4809,4
4810,5
4811,4
4812,4
4813,4
4814,5
4815,3
4816,5
4817,3
4818,5
4819,5
4820,4
4821,5
4822,4
4823,4
4824,4
4825,5
4826,5
4827,4
4828,5
4829,4
4830,4
4831,5
4832,4
4833,5
4834,5
4835,4
4836,5
4837,4
4838,5
4839,5
4840,5
4841,4
4842,5
4843,4
4844,4
4845,4
4846,4
4847,5
4848,4
4849,4
4850,5
4851,5
4852,4
4853,5
4854,4
4855,4
4856,5
4857,5
4858,3
4859,5
4860,5
4861,4
4862,4
4863,3
4864,5
4865,4
4866,5
4867,4
4868,5
4869,5
4870,4
4871,3
4872,3
4873,5
4874,4
4875,2
4876,4
4877,5
4878,4
4879,4
4880,4
4881,5
4882,3
4883,4
4884,4
4885,5
4886,5
4887,4
4888,5
4889,4
4890,4
4891,4
4892,5
4893,4
4894,4
4895,5
4896,4
4897,4
4898,4
4899,4
4900,5
4901,5
4902,5
4903,4
4904,5
4905,4
4906,5
4907,5
4908,5
4909,5
4910,5
4911,5
4912,4
4913,5
4914,5
4915,5
4916,5
4917,4
4918,5
4919,4
4920,5
4921,4
4922,4
4923,4
4924,5
4925,3
4926,4
4927,4
4928,4
4929,5
4930,4
4931,5
4932,5
4933,3
4934,4
4935,3
4936,5
4937,4
4938,4
4939,3
4940,5
4941,5
4942,5
4943,4
4944,4
4945,5
4946,4
4947,5
4948,5
4949,4
4950,5
4951,4
4952,5
4953,5
4954,4
4955,5
4956,5
4957,4
4958,3
4959,4
4960,5
4961,5
4962,5
4963,5
4964,4
4965,4
4966,4
4967,4
4968,4
4969,5
4970,5
4971,5
4972,4
4973,5
4974,3
4975,5
4976,4
4977,4
4978,4
4979,5
4980,4
4981,5
4982,4
4983,4
4984,4
4985,4
4986,5
4987,4
4988,5
4989,5
4990,4
4991,4
4992,4
4993,4
4994,4
4995,5
4996,5
4997,3
4998,4
4999,3
5000,4
5001,4
5002,4
5003,5
5004,5
5005,4
5006,4
5007,5
5008,5
5009,4
5010,4
5011,5
5012,5
5013,5
5014,4
5015,5
5016,4
5017,4
5018,5
5019,5
5020,4
5021,4
5022,5
5023,5
5024,5
5025,4
5026,5
5027,5
5028,4
5029,4
5030,4
5031,5
5032,3
5033,5
5034,5
5035,4
5036,4
5037,4
5038,3
5039,3
5040,5
5041,4
5042,5
5043,4
5044,4
5045,5
5046,4
5047,4
5048,4
5049,5
5050,4
5051,5
5052,5
5053,5
5054,4
5055,5
5056,5
5057,4
5058,4
5059,4
5060,5
5061,5
5062,4
5063,5
5064,5
5065,4
5066,5
5067,5
5068,4
5069,5
5070,5
5071,5
5072,5
5073,4
5074,3
5075,4
5076,5
5077,4
5078,5
5079,4
5080,4
5081,5
5082,4
5083,5
5084,4
5085,4
5086,3
5087,5
5088,3
5089,5
5090,4
5091,4
5092,5
5093,5
5094,3
5095,4
5096,5
5097,5
5098,5
5099,5
5100,5
5101,3
5102,4
5103,4
5104,4
5105,5
5106,4
5107,5
5108,4
5109,4
5110,5
5111,4
5112,4
5113,5
5114,4
5115,4
5116,5
5117,4
5118,5
5119,4
5120,4
5121,4
5122,5
5123,4
5124,5
5125,5
5126,4
5127,5
5128,5
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,5
5136,5
5137,4
5138,4
5139,4
5140,5
5141,4
5142,5
5143,4
5144,4
5145,5
5146,5
5147,4
5148,5
5149,3
5150,5
5151,4
5152,5
5153,4
5154,4
5155,5
5156,4
5157,5
5158,4
5159,4
5160,4
5161,4
5162,3
5163,4
5164,5
5165,5
5166,4
5167,4
5168,4
5169,3
5170,3
5171,4
5172,5
5173,5
5174,4
5175,4
5176,4
5177,5
5178,4
5179,5
5180,4
5181,4
5182,4
5183,3
5184,5
5185,5
5186,4
5187,4
5188,3
5189,4
5190,4
5191,5
5192,4
5193,4
5194,5
5195,4
5196,4
5197,5
5198,4
5199,5
5200,4
5201,3
5202,3
5203,5
5204,4
5205,4
5206,4
5207,5
5208,5
5209,4
5210,5
5211,5
5212,5
5213,4
5214,4
5215,5
5216,5
5217,4
5218,4
5219,5
5220,4
5221,5
5222,3
5223,4
5224,4
5225,4
5226,5
5227,5
5228,5
5229,4
5230,4
5231,5
5232,4
5233,4
5234,4
5235,3
5236,4
5237,4
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,4
5245,4
5246,4
5247,5
5248,4
5249,5
5250,3
5251,4
5252,5
5253,5
5254,4
5255,5
5256,2
5257,5
5258,5
5259,5
5260,4
5261,4
5262,3
5263,3
5264,5
5265,3
5266,5
5267,5
5268,5
5269,4
5270,5
5271,5
5272,4
5273,4
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,4
5281,3
5282,4
5283,4
5284,5
5285,5
5286,3
5287,5
5288,4
5289,4
5290,3
5291,5
5292,3
5293,4
5294,4
5295,5
5296,5
5297,4
5298,5
5299,4
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,3
5307,5
5308,5
5309,5
5310,4
5311,3
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,5
5325,5
5326,4
5327,4
5328,3
5329,4
5330,5
5331,4
5332,4
5333,5
5334,5
5335,5
5336,4
5337,5
5338,5
5339,5
5340,5
5341,4
5342,3
5343,5
5344,5
5345,4
5346,4
5347,5
5348,5
5349,4
5350,5
5351,5
5352,5
5353,4
5354,5
5355,5
5356,5
5357,4
5358,5
5359,5
5360,4
5361,4
5362,4
5363,5
5364,4
5365,4
5366,4
5367,4
5368,5
5369,5
5370,5
5371,4
5372,4
5373,3
5374,5
5375,4
5376,5
5377,4
5378,5
5379,4
5380,5
5381,4
5382,5
5383,4
5384,5
5385,5
5386,4
5387,4
5388,4
5389,5
5390,4
5391,5
5392,4
5393,5
5394,4
5395,5
5396,3
5397,4
5398,4
5399,4
5400,4
5401,5
5402,5
5403,5
5404,5
5405,4
5406,5
5407,4
5408,5
5409,3
5410,5
5411,4
5412,4
5413,5
5414,5
5415,5
5416,3
5417,4
5418,5
5419,5
5420,4
5421,5
5422,4
5423,5
5424,4
5425,5
5426,5
5427,4
5428,3
5429,4
5430,5
5431,4
5432,4
5433,4
5434,3
5435,5
5436,5
5437,4
5438,5
5439,4
5440,3
5441,4
5442,3
5443,5
5444,5
5445,3
5446,4
5447,5
5448,4
5449,4
5450,4
5451,5
5452,4
5453,3
5454,5
5455,5
5456,5
5457,4
5458,3
5459,4
5460,4
5461,5
5462,4
5463,3
5464,4
5465,5
5466,4
5467,3
5468,5
5469,5
5470,4
5471,4
5472,5
5473,3
5474,5
5475,5
5476,5
5477,4
5478,4
5479,4
5480,5
5481,4
5482,4
5483,4
5484,5
5485,2
5486,5
5487,4
5488,4
5489,5
5490,4
5491,5
5492,5
5493,3
5494,5
5495,5
5496,5
5497,4
5498,5
5499,4
5500,4
5501,5
5502,4
5503,5
5504,3
5505,5
5506,4
5507,5
5508,5
5509,4
5510,5
5511,4
5512,5
5513,4
5514,3
5515,5
5516,4
5517,5
5518,5
5519,4
5520,4
5521,5
5522,3
5523,5
5524,5
5525,4
5526,5
5527,4
5528,5
5529,4
5530,4
5531,4
5532,5
5533,5
5534,5
5535,4
5536,4
5537,4
5538,4
5539,3
5540,5
5541,5
5542,4
5543,4
5544,4
5545,4
5546,3
5547,4
5548,5
5549,5
5550,4
5551,4
5552,3
5553,4
5554,4
5555,3
5556,5
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,5
5568,5
5569,4
5570,4
5571,3
5572,4
5573,5
5574,4
5575,4
5576,4
5577,4
5578,4
5579,5
5580,4
5581,4
5582,5
5583,2
5584,5
5585,4
5586,5
5587,4
5588,4
5589,4
5590,4
5591,3
5592,4
5593,4
5594,5
5595,3
5596,5
5597,4
5598,3
5599,4
5600,3
5601,4
5602,5
5603,5
5604,4
5605,3
5606,5
5607,5
5608,5
5609,5
5610,4
5611,5
5612,4
5613,3
5614,4
5615,5
5616,5
5617,4
5618,4
5619,4
5620,5
5621,5
5622,4
5623,4
5624,3
5625,5
5626,4
5627,3
5628,5
5629,4
5630,5
5631,4
5632,5
5633,4
5634,4
5635,5
5636,4
5637,5
5638,4
5639,5
5640,5
5641,4
5642,3
5643,4
5644,4
5645,5
5646,5
5647,5
5648,5
5649,4
5650,5
5651,5
5652,4
5653,5
5654,4
5655,4
5656,3
5657,4
5658,5
5659,5
5660,5
5661,4
5662,4
5663,4
5664,4
5665,4
5666,5
5667,4
5668,5
5669,3
5670,4
5671,4
5672,4
5673,5
5674,5
5675,4
5676,3
5677,5
5678,5
5679,5
5680,5
5681,5
5682,3
5683,5
5684,4
5685,5
5686,4
5687,5
5688,4
5689,4
5690,5
5691,5
5692,3
5693,5
5694,4
5695,4
5696,4
5697,5
5698,5
5699,5
5700,4
5701,3
5702,5
5703,4
5704,5
5705,5
5706,4
5707,5
5708,5
5709,4
5710,3
5711,3
5712,4
5713,4
5714,4
5715,5
5716,4
5717,5
5718,4
5719,4
5720,4
5721,5
5722,5
5723,4
5724,4
5725,5
5726,4
5727,5
5728,5
5729,5
5730,5
5731,4
5732,5
5733,5
5734,4
5735,4
5736,5
5737,5
5738,4
5739,5
5740,4
5741,4
5742,4
5743,4
5744,5
5745,3
5746,4
5747,5
5748,4
5749,4
5750,4
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,4
5758,4
5759,5
5760,3
5761,4
5762,4
5763,5
5764,5
5765,5
5766,4
5767,4
5768,3
5769,5
5770,4
5771,3
5772,5
5773,5
5774,4
5775,4
5776,4
5777,4
5778,5
5779,4
5780,5
5781,5
5782,5
5783,5
5784,5
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,5
5792,5
5793,4
